,path,company,year,quarter
574,/home/aacastro/conferences_data/companies/MTCH/2023/Q1,MTCH,2023,Q1
575,/home/aacastro/conferences_data/companies/MTCH/2023/Q3,MTCH,2023,Q3
576,/home/aacastro/conferences_data/companies/MTCH/2021/Q4,MTCH,2021,Q4
577,/home/aacastro/conferences_data/companies/MTCH/2021/Q2,MTCH,2021,Q2
578,/home/aacastro/conferences_data/companies/MTCH/2021/Q1,MTCH,2021,Q1
579,/home/aacastro/conferences_data/companies/MTCH/2021/Q3,MTCH,2021,Q3
580,/home/aacastro/conferences_data/companies/MTCH/2020/Q4,MTCH,2020,Q4
581,/home/aacastro/conferences_data/companies/MTCH/2020/Q3,MTCH,2020,Q3
582,/home/aacastro/conferences_data/companies/MTCH/2022/Q4,MTCH,2022,Q4
583,/home/aacastro/conferences_data/companies/MTCH/2022/Q2,MTCH,2022,Q2
584,/home/aacastro/conferences_data/companies/MTCH/2022/Q1,MTCH,2022,Q1
585,/home/aacastro/conferences_data/companies/MTCH/2022/Q3,MTCH,2022,Q3
586,/home/aacastro/conferences_data/companies/SO/2024/Q2,SO,2024,Q2
587,/home/aacastro/conferences_data/companies/SO/2024/Q1,SO,2024,Q1
588,/home/aacastro/conferences_data/companies/SO/2024/Q3,SO,2024,Q3
589,/home/aacastro/conferences_data/companies/SO/2023/Q4,SO,2023,Q4
590,/home/aacastro/conferences_data/companies/SO/2023/Q2,SO,2023,Q2
591,/home/aacastro/conferences_data/companies/SO/2023/Q1,SO,2023,Q1
592,/home/aacastro/conferences_data/companies/SO/2023/Q3,SO,2023,Q3
593,/home/aacastro/conferences_data/companies/SO/2021/Q4,SO,2021,Q4
594,/home/aacastro/conferences_data/companies/SO/2021/Q2,SO,2021,Q2
595,/home/aacastro/conferences_data/companies/SO/2021/Q1,SO,2021,Q1
596,/home/aacastro/conferences_data/companies/SO/2021/Q3,SO,2021,Q3
597,/home/aacastro/conferences_data/companies/SO/2022/Q4,SO,2022,Q4
598,/home/aacastro/conferences_data/companies/SO/2022/Q2,SO,2022,Q2
599,/home/aacastro/conferences_data/companies/SO/2022/Q1,SO,2022,Q1
600,/home/aacastro/conferences_data/companies/SO/2022/Q3,SO,2022,Q3
601,/home/aacastro/conferences_data/companies/V/2019/Q4,V,2019,Q4
602,/home/aacastro/conferences_data/companies/V/2019/Q2,V,2019,Q2
603,/home/aacastro/conferences_data/companies/V/2019/Q1,V,2019,Q1
604,/home/aacastro/conferences_data/companies/V/2019/Q3,V,2019,Q3
605,/home/aacastro/conferences_data/companies/V/2024/Q4,V,2024,Q4
606,/home/aacastro/conferences_data/companies/V/2024/Q2,V,2024,Q2
607,/home/aacastro/conferences_data/companies/V/2024/Q3,V,2024,Q3
608,/home/aacastro/conferences_data/companies/V/2023/Q2,V,2023,Q2
609,/home/aacastro/conferences_data/companies/V/2023/Q1,V,2023,Q1
610,/home/aacastro/conferences_data/companies/V/2023/Q3,V,2023,Q3
611,/home/aacastro/conferences_data/companies/V/2021/Q2,V,2021,Q2
612,/home/aacastro/conferences_data/companies/V/2021/Q1,V,2021,Q1
613,/home/aacastro/conferences_data/companies/V/2021/Q3,V,2021,Q3
614,/home/aacastro/conferences_data/companies/V/2020/Q4,V,2020,Q4
615,/home/aacastro/conferences_data/companies/V/2020/Q2,V,2020,Q2
616,/home/aacastro/conferences_data/companies/V/2020/Q1,V,2020,Q1
617,/home/aacastro/conferences_data/companies/V/2020/Q3,V,2020,Q3
618,/home/aacastro/conferences_data/companies/V/2022/Q2,V,2022,Q2
619,/home/aacastro/conferences_data/companies/V/2022/Q1,V,2022,Q1
620,/home/aacastro/conferences_data/companies/V/2022/Q3,V,2022,Q3
621,/home/aacastro/conferences_data/companies/CEG/2024/Q2,CEG,2024,Q2
622,/home/aacastro/conferences_data/companies/CEG/2024/Q1,CEG,2024,Q1
623,/home/aacastro/conferences_data/companies/CEG/2024/Q3,CEG,2024,Q3
624,/home/aacastro/conferences_data/companies/CEG/2023/Q4,CEG,2023,Q4
625,/home/aacastro/conferences_data/companies/CEG/2023/Q2,CEG,2023,Q2
626,/home/aacastro/conferences_data/companies/CEG/2023/Q3,CEG,2023,Q3
627,/home/aacastro/conferences_data/companies/CEG/2022/Q4,CEG,2022,Q4
628,/home/aacastro/conferences_data/companies/CEG/2022/Q3,CEG,2022,Q3
629,/home/aacastro/conferences_data/companies/WY/2024/Q2,WY,2024,Q2
630,/home/aacastro/conferences_data/companies/WY/2024/Q1,WY,2024,Q1
631,/home/aacastro/conferences_data/companies/WY/2024/Q3,WY,2024,Q3
632,/home/aacastro/conferences_data/companies/WY/2023/Q4,WY,2023,Q4
633,/home/aacastro/conferences_data/companies/WY/2023/Q2,WY,2023,Q2
634,/home/aacastro/conferences_data/companies/WY/2023/Q1,WY,2023,Q1
635,/home/aacastro/conferences_data/companies/WY/2023/Q3,WY,2023,Q3
636,/home/aacastro/conferences_data/companies/WY/2021/Q2,WY,2021,Q2
637,/home/aacastro/conferences_data/companies/WY/2021/Q1,WY,2021,Q1
638,/home/aacastro/conferences_data/companies/WY/2021/Q3,WY,2021,Q3
639,/home/aacastro/conferences_data/companies/WY/2022/Q4,WY,2022,Q4
640,/home/aacastro/conferences_data/companies/WY/2022/Q2,WY,2022,Q2
641,/home/aacastro/conferences_data/companies/WY/2022/Q1,WY,2022,Q1
642,/home/aacastro/conferences_data/companies/WY/2022/Q3,WY,2022,Q3
643,/home/aacastro/conferences_data/companies/FANG/2024/Q2,FANG,2024,Q2
644,/home/aacastro/conferences_data/companies/FANG/2024/Q1,FANG,2024,Q1
645,/home/aacastro/conferences_data/companies/FANG/2024/Q3,FANG,2024,Q3
646,/home/aacastro/conferences_data/companies/FANG/2023/Q4,FANG,2023,Q4
647,/home/aacastro/conferences_data/companies/FANG/2023/Q2,FANG,2023,Q2
648,/home/aacastro/conferences_data/companies/FANG/2023/Q1,FANG,2023,Q1
649,/home/aacastro/conferences_data/companies/FANG/2023/Q3,FANG,2023,Q3
650,/home/aacastro/conferences_data/companies/FANG/2021/Q4,FANG,2021,Q4
